publication_year,name,author,read,genre,format
1605,Don Quixote,Miguel de Cervantes,1,Fiction,audio
1719,Robinson Crusoe,Daniel Defoe,0,Fiction,audio
1726,Gulliver's Travels,Jonathan Swift,0,Fiction,audio
1749,The History of Tom Jones,Henry Fielding,1,Fiction,audio
1836,The Pickwick Papers,Charles Dickens,0,Fiction,audio
1838,Nicholas Nickleby,Charles Dickens,0,Fiction,audio
1844,The Count of Monte Cristo,Alexandre Dumas,1,Fiction,audio
1844,The Snow Queen,Hans Christian Andersen,0,Fiction,audio
1844,The Three Musketeers,Alexandre Dumas,1,Fiction,audio
1847,Wuthering Heights,Emily Brontë,1,Fiction,audio
1856,Madame Bovary,Gustave Flaubert,1,Fiction,audio
1858,Doctor Thorne,Anthony Trollope,0,Fiction,audio
1859,A Tale of Two Cities,Charles Dickens,1,Fiction,audio
1861,Great Expectations,Charles Dickens,1,Fiction,audio
1866,Crime and Punishment,Fyodor Dostoevsky,0,Fiction,audio
1869,The Innocents Abroad,Mark Twain,0,Travel,audio
1879,A Doll's House,Henrik Ibsen,0,Fiction,audio
1883,Treasure Island,Robert Louis Stevenson,0,Fiction,audio
1885,Bel Ami,Guy de Maupassant,1,Fiction,audio
1887,A Study in Scarlet,Arthur Conan Doyle,0,Crime Fiction,audio
1889,A Connecticut Yankee in King Arthur's Court,Mark Twain,0,Fiction,audio
1890,The Sign of Four,Arthur Conan Doyle,0,Crime Fiction,audio
1892,Lady Windermere's Fan,Oscar Wilde and Pierre Laville,1,Fiction,audio
1893,A Woman of No Importance,Oscar Wilde,0,Fiction,audio	
1898,Elizabeth and Her German Garden,Elizabeth von Arnim,1,Memoir,audio
1899,Heart of Darkness,Joseph Conrad,0,Fiction,audio
1904,The Napoleon of Notting Hill,G. K. Chesterton,1,Fiction,audio
1905,Where Angels Fear to Tread,E.M. Forster,1,,audio
1910,Howards End,E. M. Forster,1,Fiction,audio
1918,The Return of the Soldier,Rebecca West,1,Fiction,physical
1919,The Secret Battle,A. P. Herbert,1,War Fiction,physical
1925,Arrowsmith,Sinclair Lewis,0,Fiction,audio
1925,Carry On Jeeves,P.G. Wodehouse,1,Fiction,audio
1927,The Horror at Red Hook,H. P. Lovecraft,0,Fiction,audio
1928,All Quiet on the Western Front,Erich Maria Remarque,1,War Memoir,audio
1929,The Maltese Falcon,Dashiell Hammett,1,Crime Fiction,audio
1931,The Good Earth,Pearl S. Buck,1,Fiction,audio
1935,Blandings Castle and Elsewhere,P. G. Wodehouse,1,Fiction,physical
1936,War with the Newts,Karel Čapek,1,Sci-Fi,physical
1937,Death on the Nile,Agatha Christie,1,Crime Fiction,audio
1938,The Code of the Woosters,P.G.Wodehouse,1,Fiction,physical
1939,And Then There Were None,Agatha Christie,1,Crime Fiction,audio
1939,The Big Sleep,Raymond Chandler,1,Crime Fiction,audio
1940,Farewell My Lovely,Raymond Chandler,1,Crime Fiction,audio
1941,Blithe Spirit,Noël Coward,1,Fiction,audio
1942,The Screwtape Letters,C. S. Lewis,1,Fiction,audio
1946,Man's Search for Meaning,Viktor Frankl,1,Non-Fiction,audio
1949,1984,George Orwell,1,Fiction,audio
1949,Sixth Column,Robert A. Heinlein,0,Sci-Fi,audio
1949,The Hero with a Thousand Faces,Joseph Campbell,0,Non-Fiction,audio
1950,The Great Escape,Paul Brickhill,1,War Memoir,audio
1950,The Second World War: The Grand Alliance,Winston Churchill,1,Modern History,audio
1951,Speak Memory,Vladimir Nabokov,0,Biography,audio
1952,The Rolling Stones,Robert A. Heinlein,1,Sci-Fi,audio
1953,A Kiss Before Dying,Ira Levin,1,Crime Fiction,audio
1953,The Second World War: Alone,Winston Churchill,1,Modern History,audio
1953,The Second World War: Milestones to Disaster,Winston Churchill,1,Modern History,audio
1953,The Second World War: Triumph and Tragedy,Winston Churchill,1,Modern History,audio
1953,Nine Stories,J.D. Salinger,1,Short Stories,physical
1954,I Am Legend,Richard Matheson,0,Sci-Fi,audio
1954,Seven Years in Tibet,Heinrich Harrer,0,Travel,audio
1954,The Fellowship of the Ring,J.R.R. Tolkien,0,Fantasy,audio
1954,The Invasion of the Body Snatchers,Jack Finney,1,Sci-Fi,audio
1955,Less than Angels,Barbara Pym,1,Fiction,physical
1956,Double Star,Robert A. Heinlein,0,Sci-Fi,audio
1956,The Incredible Shrinking Man,Richard Matheson,1,Sci-Fi,audio
1957,The Zimmermann telegram,Barbara W. Tuchman,1,History,audio
1958,Immortality Inc.,Robert Sheckley,1,Sci-Fi,audio
1958,Stride Toward Freedom: The Montgomery Story,Martin Luther King Jr.,0,Non-Fiction,audio
1960,Night,Elie Wiesel,1,War Memoir,audio
1961,Black Like Me,John Howard Griffin,1,Non-Fiction,audio
1961,Solaris, Stanisław Lem,1,Sci-Fi,audio
